Código,Descripción,Marca,Modelo,costo,IVA,Tarifa 1,,
00001,Descubre y Juega ¿ Qué hora es? Fichas interactiva,,,0,4%,6.57,,
001,FASHION ESTUDIO DOLLS,,,0,4%,9.92,,
003=,PACK 4 LIBROS PAPÁ NOEL+ RENO + OSITO + MUÑECO BON,,,0,4%,5.72,,
0040,PACK CUANDO ME ENFADO + SI VIENEN UN DRAGÓN,,,0,4%,7.64,,
9781409501930,ESTE NO ES MI MONO,,,0,4%,2.89,,
9781409515913,ARTE DE RECICLAR,,,0,4%,3.37,,
9781409516019,DESCUBRE Y EXPLORA ASTRONOMIA,,,0,4%,3.37,,
9781409592877,50 MANUALIDADES CIENTIFICAS,,,0,4%,8.61,,
9781409593003,365 MANUALIDADES,,,0,4%,14.38,,
9781412738330,LEEME UN CUENTO CON WINNIE THE POOH,,,0,4%,7.64,,
9781412761253,CUENTOS CON WINNIE THE POOH DE 3 MINUTOS,,,0,4%,7.64,,
9781445411491,DE LA HUERTA A LA MESA,,,0,4%,8.22,,
9781445427645,DELICIAS AL HORNO,,,0,4%,9.57,,
9781445427652,CHOCOLATE,,,0,4%,9.57,,
9781450844154,MI PRIMER BLOQUE DE LIBROS DE PRINCESAS,,,0,4%,8.61,,
9781474915274,100 COSAS QUE SABER SOBRE CIENCIA,,,0,4%,12.02,,
9781909428102,EL CACHARRO DE MAMA,,,0,4%,3.26,,
9781909428126,VAYA MARAÑA,,,0,4%,3.80,,
9781909428140,MI MONTON DE MONSTRUOS,,,0,4%,3.80,,
9781909428188,UNA PESADILLA DE TORTITAS,,,0,4%,3.80,,
9781909428317,EL GRAN CHOFF,,,0,4%,4.76,,
9781909428393,MUU DIJO MORRIS,,,0,4%,4.76,,
9782215047889,13 HISTORIAS CHIFLADAS DE ANIMALES SENSACIONALES,,,0,4%,4.76,,
9782215088172,STICK&PLAY ANIMALES-DINOSAURIOS,,,0,4%,1.92,,
9782215088264,STICK&PLAY ANIMALES-SALVAJES,,,0,4%,1.92,,
9782215089186,MI PRIMERA CARTERA DEL MAR,,,0,4%,3.37,,
9782215096719,PORQUE Y COMO EL CUERPO,,,0,4%,4.76,,
9782215096733,PORQUE Y COMO EL ESPACIO,,,0,4%,4.76,,
9782740427613,YO JUEGO A-EL SUPER,,,0,4%,5.72,,
9782740427620,YO JUEGO A-EL RESTAURANTE,,,0,4%,5.72,,
9782740427637,YO JUEGO A- EL DOCTOR,,,0,4%,5.72,,
9782740427644,YO JUEGO A LA PROFESORA,,,0,4%,5.72,,
9783833161223,MANUAL DEL GOURMET DEL QUESO,,,0,4%,6.68,,
9783848006540,EL LIBRO DE LOS 10 BOTONES,,,0,4%,7.64,,
978424110062,MALETIN DE CUENTOS PIN Y TITO,,,0,4%,6.73,,
9788415426752,MIS SORPRENDENTES SENTIDOS,,,0,4%,9.57,,
9788415430018,UN HUEVO CON SORPRESA,,,0,4%,5.72,,
9788415430155,COMO FUNCIONAN LAS MAQUINAS,,,0,4%,5.72,,
9788415656449,LA BRUJITA MIMI NO TIENE MIEDO...O ¿SI?,,,0,4%,9.52,,
9788415656456,LA BRUJITA MIMI APRENDE HECHIZO DORMIR,,,0,4%,9.52,,
9788420551814,"MIRA, MIRA: AGUA",,,0,4%,2.84,,
9788420551821,"MIRA, MIRA: ARBOL",,,0,4%,2.84,,
9788420551838,"MIRA, MIRA: PLANTA",,,0,4%,2.84,,
9788420551845,"MIRA, MIRA: AVE",,,0,4%,2.84,,
9788420552262,LULU VOLTERETA,,,0,4%,4.76,,
9788420552279,EL ARCA DE LULU,,,0,4%,3.85,,
9788420552286,LULU Y EL LOBO AZUL ,,,0,4%,4.76,,
9788420552293,LULU Y EL ABETO HUERFANO,,,0,4%,4.76,,
9788420552507,"MIRA, MIRA LUZ",,,0,4%,4.76,,
9788420552514,"MIRA, MIRA INSECTO",,,0,4%,2.84,,
9788420552521,EL LIBRO DE LAS MIL MEJORES FRASES,,,0,4%,9.00,,
9788420553429,EL HADA LOLITA Y EL ARBOL ESCUELA,,,0,4%,4.76,,
9788420553610,1001 MANERAS DE PERMANECER JOVEN,,,0,4%,5.72,,
9788420553658,UN DIA DE INVIERNO,,,0,4%,6.73,,
9788420553665,LA ESTRELLA MAS BRILLANTE,,,0,4%,6.73,,
9788420554037,GRAN ATLAS DE LOS OCEANOS,,,0,4%,7.64,,
9788420554112,"MIRA, MIRA TIEMPO",,,0,4%,4.95,,
9788420554129,"MIRA, MIRA ESPACIO",,,0,4%,2.84,,
9788420554525,"MIRA, MIRA HORA",,,0,4%,4.76,,
9788420554532,MIRA MIRA COLOR,,,0,4%,2.84,,
9788420554587,LULU PRESIDENTA,,,0,4%,4.76,,
9788420554594,LULU Y LA CIGÜEÑA DESPISTADA,,,0,4%,4.76,,
9788420554693,EL HADA LOLITA Y EL OSO GRUÑON,,,0,4%,4.76,,
9788420554709,EL HADA LOLITA HACE DE PROFESORA,,,0,4%,4.76,,
9788420554716,EL HADA LOLITA Y LAS HISTORIAS DE AMOR,,,0,4%,4.76,,
9788420554723,EL HADA LOLITA Y LA NARIZ DEL KOALA,,,0,4%,4.76,,
9788420554730,EL HADA LOLITA Y LA CASA DE LA FELICIDAD,,,0,4%,4.76,,
9788420554747,EL LIBRO DE LOS SECRETOS DEL HADA LOLITA,,,0,4%,4.76,,
9788420555669,UN DIA LLUVIOSO,,,0,4%,6.73,,
9788420555676,LA MAGIA DE LA NAVIDAD,,,0,4%,6.73,,
9788420556581,"MIRA, MIRA CUERPO",,,0,4%,2.84,,
9788420556598,"MIRA, MIRA DINOSAURIO",,,0,4%,2.84,,
9788420556604,HOY COCINAMOS NOSOTROS,,,0,4%,6.73,,
9788420556833,MAMA Y YO ,,,0,4%,6.73,,
9788420556840,¿ME PERDONAS?,,,0,4%,6.73,,
9788420557038,COCINA: CHOCOLATE A GOGO,,,0,4%,6.73,,
9788420557045,COCINA: ZUMOS Y BATIDOS A GOGO,,,0,4%,6.73,,
9788420557731,EL HADA LOLITA Y LA APRENDIZ DE BRUJA,,,0,4%,4.76,,
9788423682065,APRENDE ABECEDARIO CON EL RATON SABIO,,,0,4%,5.77,,
9788423698356,TOUPIE Y BINOU-ABRACADABRA,,,0,4%,2.40,,
9788423698370,TOUPIE Y BINOU- HALLOWEEN,,,0,4%,2.40,,
9788423698431,TOUPIE Y BINOU- NO TENGO SUEÑO,,,0,4%,2.40,,
9788424111199,MI PRIMER LIBRO DE ARTE,,,0,4%,4.76,,
9788424116897,MI PRIMER LIBRO DEL CUERPO HUMANO,,,0,4%,4.76,,
9788424128470,HOY COCINO YO,,,0,4%,5.72,,
9788424179212,MI PRIMER LIBRO DE CIENCIAS ,,,0,4%,4.76,,
9788424182816,NUMEROS,,,0,4%,2.84,,
9788424182823,LETRAS MAYUSCULAS,,,0,4%,2.84,,
9788424182830,LETRAS MINUSCULAS,,,0,4%,2.84,,
9788424182847,COLORES Y FORMAS,,,0,4%,2.84,,
9788424182854,EDUCACION VIAL,,,0,4%,2.84,,
9788424182861,BUENOS MODALES,,,0,4%,2.84,,
9788424187460,MI PRIMER LIBRO DE LAS ESTACIONES,,,0,4%,4.76,,
9788424188092,EL PLACER DE COCINAR,,,0,4%,5.77,,
9788425348150,ESTUCHE EL LIBRO DEL BEBE,,,0,4%,4.92,,
9788427865846,DE VIAJE CON EL TREN,,,0,4%,3.80,,
9788427865907,DE VIAJE CON PATITA,,,0,4%,3.80,,
9788427865914,DE VIATGE AMB L´ANEGUETA,,,0,4%,3.80,,
9788427865938,DE CARRERAS CON EL CAMIÓN,,,0,4%,3.80,,
9788427867239,CASUAL OUTFIT - BARBIE CUADERNO DE DISEÑO,,,0,4%,2.84,,
9788427867246,MAQUILLAJE CON BARBIE,,,0,4%,2.84,,
9788427867253,NIGHT OUTFIT,,,0,4%,2.84,,
9788427867277,BARBIE: DIY CARDS,,,0,4%,2.84,,
9788427867284,CREA TU MODA CON BARBIE,,,0,4%,2.44,,
9788427867383,PUZZLE + CUENTO POCOYO,,,0,21%,6.57,,
9788427868052,CARPETA DINOTRAIN,,,0,4%,2.84,,
9788431550899,LA BARBACOA,,,0,4%,5.72,,
9788431551438,KIT DEL BUSCADOR DE SETAS,,,0,21%,6.73,,
9788431551575,LAS MEJORES IDEAS CREATIVAS,,,0,4%,14.33,,
9788431551841,EL TAROT DE LAS MAFIAS,,,0,4%,5.72,,
9788431552435,APRENDE INGLÉS CON LA GATITA LUCÍA: LA GRANJA,,,0,4%,2.23,,
9788431552442,APRENDE INGLÉS CON LA GATITA LUCÍA: LA PLAYA,,,0,4%,2.23,,
9788431553814,APRENDE INGLÉS Y DISFRUTA LA ESCUELA,,,0,4%,4.33,,
9788431554293,APRENDE INGLÉS CON LA GATITA LUCÍA: LA CIUDAD,,,0,4%,2.23,,
9788444110844,DICCIONARIO ESPAÑOL-INGLES PARA ESTUDIANTES,,,0,4%,5.72,,
9788444120324,LA COCINA ES ASTUCIA: COCINO EL DOBLE Y CONGELO,,,0,4%,4.76,,
9788444120331,LA COCINA ES ASTUCIA: MAS FRUTA Y VERDURA,,,0,4%,4.76,,
9788444120959,365 MENUS,,,0,4%,0.00,,
9788444144344,CAJA LITTLE EINSTEIN: CARTAS CON LOS LUGARES DEL M,,,0,4%,5.72,,
9788448835361,PEQUEÑOS JARDINEROS,,,0,4%,4.92,,
9788448839895,¿A QUE HUELE? MISTERIOS DE MR OLFATO,,,0,4%,3.26,,
9788478719341,ME COMO ESA COMA,,,0,4%,5.72,,
9788479013202,UNA MAMÁ PARA OWEN,,,0,4%,6.73,,
9788479424787,TIC TAC: OCÉANOS ANIMADOS,,,0,4%,9.52,,
9788479424794,TIC TAC: USA TU ORINAL,,,0,4%,2.84,,
9788479425326,BRR GRR DINOSAURIOS (POEMAS),,,0,4%,5.72,,
9788479425388,TIC TAC: ANIMALES (DESCUBRE Y JUEGA),,,0,4%,5.72,,
9788479425395,TIC TAC: OCEANOS (DESCUBRE Y JUEGA),,,0,4%,5.72,,
9788479427115,TIC TAC: ATLAS DE ESPAÑA Y DEL MUNDO,,,0,4%,5.72,,
9788479427214,ABECEDARIO POP-UP DE ANIMALES SALVAJES,,,0,4%,9.57,,
9788479427481,TIC TAC: DE DONDE VIENEN LAS COSAS,,,0,4%,5.72,,
9788479427849,POP UP LOS OPUESTOS,,,0,4%,5.72,,
9788479428945,TOMAS Y EL GATO ATRAPADO,,,0,4%,8.56,,
9788479428952,TOMAS Y LA BALLENA BROMISTA,,,0,4%,4.50,,
9788479429218,LUNA LLENA,,,0,4%,9.57,,
9788479718503,PINTXOS Y TAPAS,,,0,4%,4.09,,
9788487711688,EN QUE SE DIFERENCIA EL MAR Y UN ELEFANTE,,,0,4%,1.44,,
9788487711701,EN QUE SE DIFERENCIA UNA SELVA Y UN ABECEDARIO,,,0,4%,1.44,,
9788487711886,EN QUE SE DIFERENCIA EL BLANCO Y EL NEGRO,,,0,4%,1.44,,
9788490243411,EL VALLE VOLCANO DINOTREN-VENTANAS,,,0,4%,3.37,,
9788490243428,LA VALL DELVOLCA DINOTREN-FINESTRES,,,0,4%,3.37,,
9788490243435,BUDDY TIENE HAMBRE DINOTREN-MORDISCOS,,,0,4%,2.89,,
9788490244821,CUADERNO DE ACTIVIDADES BARBIE,,,0,4%,3.37,,
9788490245125,DINOTREN- APRENDE A CONTAR CON,,,0,21%,8.22,,
9788490246382,LIBRO + FIGURA POCOYO,,,0,21%,6.57,,
9788490246405,COFRE + FIGURA ELLY,,,0,21%,6.57,,
9788490249147,12 MESES DE SOL Y LLUVIA,,,0,4%,3.80,,
9788490249161,EL TREN MÁGICO CHÚ-CHÚ,,,0,4%,3.80,,
9788490941874,EL ARBOL: GIRAPÁGINA,,,0,4%,4.76,,
9788490941881,LA GRANJA: GIRAPÁGINA,,,0,4%,4.76,,
9788490941898,NUESTRO CUERPO: GIRAPAGINA,,,0,4%,4.76,,
9788492447145,JUEGO Y APRENDO CON FOXY,,,0,4%,2.22,,
9788492447169,ROMANOS,,,0,4%,2.31,,
9788492447183,VIKINGOS,,,0,4%,2.31,,
9788492447329,LA BUSQUEDA DEL DRAGON,,,0,4%,4.76,,
9788492447350,DINOSAURIOS STICKERS ATLAS,,,0,4%,2.40,,
9788492447367,ANIMALES STICKERS ATLAS,,,0,4%,2.40,,
9788492447374,POP-UP UN GRAN DIA EN LA JUNGLA,,,0,4%,5.72,,
9788492447381,POP-UP VEN Y JUEGA EN EL JARDIN,,,0,4%,5.72,,
9788492695744,CUANDO PAULA SE CONVIRTIO EN PAULA,,,0,4%,4.76,,
9788493727338,SEA ANIMALS/JUNGLE ANIMALS ESTUCHE,,,0,4%,7.64,,
9788493727369,A COMER - CAJA FICHAS,,,0,4%,7.64,,
9788493727376,ESTUCHE TU CUERPO                                 ,,,0,4%,7.64,,
9788493762100,DESCUBRE Y APRENDE CUERPO HUMANO FICHAS INTERACTIV,,,0,4%,6.57,,
9788496177084,COMER SANO Y CON FUNDAMENTO,,,0,4%,9.57,,
9788496177185,REDUCIR EL COLESTEROL,,,0,4%,7.69,,
9788496177307,REGULAR LA HIPERTENSION ARTERIAL,,,0,4%,7.69,,
9788496177406,PREVENIR LA OSTEOPOROSIS,,,0,4%,7.69,,
9788496177413,COMBATIR EL ESTREÑIMIENTO,,,0,4%,5.72,,
9788496389014,MI PRIMER LIBRO PRACTICO,,,0,4%,7.85,,
9788496389427,FOTOLIBRO.-TODOS QUEREMOS AL PEQUE,,,0,4%,5.74,,
9788496389465,FOTOLIBRO: UN DIA DEL PEQUE,,,0,4%,5.74,,
9788498853513,"MIRA MIRA, LOS CONTRARIOS",,,0,4%,4.76,,
9788498854510,MI PRIMER LIBRO 1 2 3 (LIBRO DE TELA+CUBOS),,,0,4%,4.92,,
9788498856774,MI BOLSITA DE PLAYA,,,0,4%,6.57,,
9788498857009,MI BOLSITA DE JARDIN,,,0,4%,3.72,,
9788498857023,MI BOLSITA DE BAÑO CHAP-CHAP,,,0,4%,6.57,,
9788498857801,MI PEQUEÑO MALETIN DE MÉDICO,,,0,4%,6.57,,
9788498857825,BAILARINA JUEGA Y APRENDE (MALETIN),,,0,4%,4.96,,
9788498858136,EL PECECITO,,,0,4%,2.84,,
9788498858150,EL PEQUEÑO PINGÜINO,,,0,4%,2.84,,
9788498858174,EL PEQUEÑO DELFÍN,,,0,4%,2.84,,
9788498858198,EL OSITO POLAR,,,0,4%,2.84,,
9788498859720,MIS PRIMEROS CALCULOS,,,0,4%,11.49,,
9788499281957,"PINTXOS, TAPAS, BOCADILLOS Y SANDWICHES",,,0,4%,9.57,,
9788849281704,HISTORIA DEL TIGRE,,,0,4%,6.73,,
9788877030115,TODOS LISTOS EN LA GRANJA - LABERINTO MADERA (COCC,,,0,4%,9.88,,
9788877030368,A BORDO DEL AVIÓN,,,0,4%,3.37,,
9788877030382,LA VIDA EN LA GRANJA,,,0,4%,3.37,,
9788877030450,"1,2,3...10 CONEJITOS",,,0,4%,2.40,,
9788877030467,AGUA AGÜITA,,,0,4%,2.40,,
9788877030481,"SI NO ME QUIERES DAR, !YA PUEDES TEMBLAR¡",,,0,4%,2.40,,
9788877030856,EL PECECITO,,,0,4%,3.80,,
9788877030870,¡TOC! ¡TOC! ¿QUÉ CUENTO ES?,,,0,4%,3.80,,
9788877030894,ESTRELLA ESTRELLITA,,,0,4%,3.80,,
9788877031013,¿CÓMO CANTAS TU?,,,0,4%,3.80,,
9788877031037,DE VIAJE POR EUROPA,,,0,4%,3.72,,
9788877031174,ÉRASE UNA VEZ UN LIBRO PEQUEÑO PEQUEÑITO,,,0,4%,3.80,,
9788877031181,LA NANITA NANA PEQUEÑA PEQUEÑITA,,,0,4%,3.80,,
9788877031228,MUCHAS ESTRELLAS-DIVERAGUJEROS,,,0,4%,2.40,,
9788877031235,RATONCITOS DE EXCURSIÓN,,,0,4%,2.40,,
9788877031242,"¿ QUÉ SONIDO HACEN ?, Abre las Ventanas",,,0,4%,2.89,,
9788877031259,"HABÍA UNA VEZ, Abre las Ventanas",,,0,4%,2.89,,
9788877031266,¿ DE DÓNDE VIENE ? Abre las Ventanas,,,0,4%,2.89,,
9788877031273,"¿ QUÉ LLEVA ?, Abre las Ventanas",,,0,4%,2.89,,
9788877031402,HE PERDIDO LA CABEZA - LABERINTO MADERA (COCCINEL,,,0,21%,9.05,,
9788877031457,"EN LA SELVA, Veo Veo",,,0,4%,2.40,,
9788877031471,"LAS MÁQUINAS DE TRABAJO, Veo Veo",,,0,4%,2.40,,
9788877031495,"LES MÁQUINES DE TREBALL, Veig Veig",,,0,4%,2.40,,
9788877031549,LOS ANIMALES SALVAJES,,,0,4%,3.80,,
9788877031587,QUIEN BUSCA ENCUENTRA,,,0,4%,3.80,,
9788877032058,EL CIRCO DE LOS COLORES,,,0,4%,3.80,,
9788877032072,¿QUÉ TRANSPORTO?,,,0,4%,3.80,,
9788877032355,"FELIZ NAVIDAD, PEQUEÑO RENO",,,0,4%,1.87,,
9788877032362,EL MUÑECO MÁS BONITO,,,0,4%,1.87,,
9788877032379,EN CASA DE PAPÁ NOEL,,,0,4%,1.87,,
9788877032386,LA ESTRELLA DE OSITO,,,0,4%,1.87,,
9788877032584,PECECITO BURBUJITA  /  DIVERAGUJEROS ACUÁTICOS,,,0,4%,1.87,,
9788877032614,HIPO-HIPO NADA Y SE VA,,,0,4%,3.26,,
9788877032645,ESTRELLITA ESTRELLITA/ DIVERGAJUEROS ACUATICOS,,,0,4%,1.87,,
9788877032805,"CANCIÓN DE CUNA, A LA CAMA VOY",,,0,4%,3.80,,
9788877032829,LAS RUEDAS CORREN...,,,0,4%,3.80,,
9788877032843,"EN EL CAMPO, Veo Veo",,,0,4%,2.40,,
9788877033260,MIRA QUÉ AGUJERO...,,,0,4%,3.80,,
9788877033277,SOL AMARILLO QUE CALIENTAS EL MUNDO,,,0,4%,3.80,,
9788877033499,Y TODOS DUERMEN,,,0,4%,3.80,,
9788877033505,CANTA EL GALLO,,,0,4%,3.80,,
9788877033536,CUANDO ME ENFADO,,,0,4%,4.76,,
9788877033543,SI VIENE UN DRAGON,,,0,4%,4.76,,
9788877033741,LA BALLENA TIENE DOLOR DE BARRIGA,,,0,4%,3.26,,
9788877033758,DIVERAGUJEROS PARA EL BAÑO VARIOS TITULOS,,,0,4%,2.89,,
9789871337088,HIPO NO NADA,,,0,4%,4.50,,
9789871337095,UNA ESCOBA PARA CADA COSA,,,0,4%,2.40,,
9789871337262,EL ABRAZO DE OTTO,,,0,4%,3.80,,
9789871337293,¿QUIEN VIVE AHI?,,,0,4%,3.37,,
9789871337354,MATEO CONOCE,,,0,4%,3.80,,
9789871337385,EL CORAZON DE CEFE,,,0,4%,3.85,,
9789871337408,¿QUE SIENTE LOLO?,,,0,4%,3.37,,
9789871337422,CUANDO SEA GRANDE,,,0,4%,3.37,,
9789871337446,"CUERO NEGRO, VACA BLANCA",,,0,4%,3.80,,
9789974690387,SI TU FUERAS UNA PREPOSICION,,,0,4%,1.44,,
978997469039,SI TU FUERAS VERBO,,,0,4%,1.44,,
978997469040,SI TU FUERAS ADJETIVO,,,0,4%,1.44,,
978997469041,SI TU FUERAS SIGNO MAS,,,0,4%,1.44,,
9789974690424,SI TU FUERAS...CIRCULO,,,0,4%,1.44,,
978997469043,SI TU FUERAS...SIGNO MENOS,,,0,4%,1.44,,
9789974690448,SI TU FUERAS UN SUSTANTIVO,,,0,4%,1.44,,
9789974690455,SI TU FUERAS UN TRIANGULO,,,0,4%,1.44,,
9789974805491,¿ POR QUÉ MUCHOS SIMPÁTICOS ANIMALES SE COMPORTAN,,,0,4%,2.89,,
CHOF,EL GRAN CHOFF,,,0,4%,4.76,,
CUBING001,CUBOS PARA CONSTRUIR PALABRAS,,,0,21%,5.74,,
DIVERAGUJBÑ,DIVERAGUJEROS PARA EL BAÑO,,,0,21%,2.89,,
LULUGENERAL,TITULOS VARIOS LULU,,,0,21%,3.20,,
MINILIBAGUJ,MINILIBROS AGUJEROS,,,0,21%,0.83,,
MIRA MIRA VAR,MIRA MIRA VARIOS TITULOS,,,0,21%,4.76,,
PACK01,"PACK 10 TITULOS COLECCION MIRA, MIRA",,,0,4%,38.41,,
PACKHADAL,PACK DOS TITULOS HADA LOLITA,,,0,4%,7.64,,
PACKTOCA2,PACK TOCA TOCA,,,0,4%,7.64,,
PELREN00001,PELUCHE CANTARIN RENO ,,,0,21%,2.75,,
PETERPAN001,PETER PAN Y OTROS CUENTOS ESPAÑOL-INGLES,,,0,4%,4.33,,
RENONAV2014,PELUCHE INFANTIL RENO CON CANCIONES NAVIDEÑAS,,,0,4%,4.92,,
SUSNGK,SUSCRIPCIÓN DOS AÑOS NATIONAL GEOGRAPHIC KIDS ,,,0,4%,35.53,,
SUS-NGK,SUSCRIPCIÓN ANUAL NATIONAL GEOGRAPHIC KIDS ,,,0,4%,19.14,,
